Id,Label,SemanticCluster,ClusterTerms,TotalPapers,TopClusterCount
Richard C torrisi,Richard C torrisi,Cluster 17,"article, research, determinant, includes, europe, objective, goal, development, theory, identify",1,1
Katarzyna Kopczewska,Katarzyna Kopczewska,Cluster 8,"spatial, model, location, simple, different, learning, distance, point, market, prediction",25,11
Janusz Kudla,Janusz Kudla,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",6,6
Konrad Walczyk,Konrad Walczyk,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",6,6
Robert Kruszewski,Robert Kruszewski,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",6,6
Agata Kocia,Agata Kocia,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",20,10
Krzysztof Opolski,Krzysztof Opolski,Noise,,3,2
Piotr Modzelewski,Piotr Modzelewski,Noise,,2,1
Torrisi Richard c,Torrisi Richard c,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",2,1
Christian J delaunay,Christian J delaunay,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",2,1
Marta Lubieniecka,Marta Lubieniecka,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",2,1
Anna Zurawiecka,Anna Zurawiecka,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",1,1
Grazyna Szymanska,Grazyna Szymanska,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",1,1
Marzena Maselewska,Marzena Maselewska,Cluster 13,"bank, financial, crisis, reporting, central bank, central, banking, economic, law, company",2,2
Natalia Nehrebecka,Natalia Nehrebecka,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",3,1
Anna Bartczak,Anna Bartczak,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",3,1
Agnieszka Kopanska,Agnieszka Kopanska,Cluster 18,"public, local, government, sector, spending, limit, expenditure, higher, private, influence",8,6
Jan Raczka,Jan Raczka,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Roman Asinski,Roman Asinski,Cluster 18,"public, local, government, sector, spending, limit, expenditure, higher, private, influence",1,1
Tony Levitas,Tony Levitas,Cluster 18,"public, local, government, sector, spending, limit, expenditure, higher, private, influence",1,1
Roman Dolata,Roman Dolata,Cluster 12,"school, student, education, reform, test, international, estimate, year, loss, significant",2,1
Michal Sitek,Michal Sitek,Cluster 12,"school, student, education, reform, test, international, estimate, year, loss, significant",1,1
Kopanska Agnieszka,Kopanska Agnieszka,Cluster 18,"public, local, government, sector, spending, limit, expenditure, higher, private, influence",1,1
Kula Grzegorz,Kula Grzegorz,Cluster 18,"public, local, government, sector, spending, limit, expenditure, higher, private, influence",1,1
Siwinska-gorzelak Joanna,Siwinska-gorzelak Joanna,Cluster 18,"public, local, government, sector, spending, limit, expenditure, higher, private, influence",1,1
Bukowska Grazyna,Bukowska Grazyna,Cluster 18,"public, local, government, sector, spending, limit, expenditure, higher, private, influence",1,1
Mlochowska Magdalena,Mlochowska Magdalena,Cluster 18,"public, local, government, sector, spending, limit, expenditure, higher, private, influence",1,1
Urszula Sztanderska,Urszula Sztanderska,Cluster 12,"school, student, education, reform, test, international, estimate, year, loss, significant",1,1
Andrzej Cieslik,Andrzej Cieslik,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",55,20
Lukasz Goczek,Lukasz Goczek,Cluster 3,"growth, cycle, business, expenditure, concentration, effect, country, result, economy, period",16,4
Magdalena Kaniewska,Magdalena Kaniewska,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Michael Ryan,Michael Ryan,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",2,1
Arjun S bedi,Arjun S bedi,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Andrzej Cielik,Andrzej Cielik,Cluster 2,"regional, wage, region, employment, poland, market, labor, worker, labour, policy",1,1
Jan Hagemejer,Jan Hagemejer,Cluster 5,"health, pension, age, population, people, defined, welfare, care, contribution, increasing",21,7
Giang Hien tran,Giang Hien tran,Noise,,1,1
Ugochukwu Michael anyanwu,Ugochukwu Michael anyanwu,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Amarachukwu Anthony anyanwu,Amarachukwu Anthony anyanwu,Cluster 11,"tax, income, household, redistributive, benefit, inequality, country, debt, social, fiscal",1,1
Jan Michalek,Jan Michalek,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",6,4
Anna Michalek,Anna Michalek,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",6,6
Jan Jakub michalek,Jan Jakub michalek,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",21,14
Jerzy Mycielski,Jerzy Mycielski,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",24,11
Aleksandra Parteka,Aleksandra Parteka,Cluster 4,"firm, innovation, export, country, productivity, foreign, performance, exporting, empirical, productive",1,1
Jan J michalek,Jan J michalek,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",3,3
Lucia Banci,Lucia Banci,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Ivano Bertini,Ivano Bertini,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Simone Ciofi-baffoni,Simone Ciofi-baffoni,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Anna Janicka,Anna Janicka,Cluster 15,"gas, engine, emission, method, human, tested, presented, concentration, source, standard",13,7
Manuele Martinelli,Manuele Martinelli,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Henryk Kozlowski,Henryk Kozlowski,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",4,1
Peep Palumaa,Peep Palumaa,Cluster 1,"trade, gravity, country, variable, eu, eurozone, cee, cee country, agreement, human",1,1
Francesco Berti,Francesco Berti,Noise,,1,1
